#######################################
# Datatypes (KEYWORD1)
#######################################

detectedCallback    KEYWORD2
eventCallBack    KEYWORD2
setSD_CS_Low    KEYWORD2
setSD_CS_High    KEYWORD2

begin    KEYWORD2
config    KEYWORD2
readRegister    KEYWORD2
writeRegister    KEYWORD2

writeRegister8    KEYWORD2
write    KEYWORD2
readRegister8    KEYWORD2
read    KEYWORD2
transmit_registers  KEYWORD2
reset    KEYWORD2
set_pcm_word_length KEYWORD2
get_pcm_word_length KEYWORD2
set_gain    KEYWORD2
get_gain    KEYWORD2
set_pcm_channel KEYWORD2

clear_interrupt KEYWORD2
clear_alarm KEYWORD2
read_alarm  KEYWORD2

set_mute    KEYWORD2
set_unmute    KEYWORD2
set_alarm_pin    KEYWORD2
get_power_status    KEYWORD2
get_die_temp    KEYWORD2
get_vbat    KEYWORD2
set_alarm    KEYWORD2
get_alarm    KEYWORD2
set_speaker_load    KEYWORD2
read_INT_DET1    KEYWORD2
read_INT_DET2    KEYWORD2

scan    KEYWORD2
pinMode    KEYWORD2
writeGPIO    KEYWORD2
digitalWrite    KEYWORD2
writeAllGPIO    KEYWORD2
readGPIO    KEYWORD2
digitalRead    KEYWORD2
readAllGPIO    KEYWORD2
readAllPin    KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

#	LITERAL1

I2S_MODE    LITERAL1 
DSP_MODE    LITERAL1
RJF_MODE    LITERAL1
LJF_MODE    LITERAL1
PCM_MODE    LITERAL1
DSP_TS_MODE LITERAL1
PCM_LEN16   LITERAL1
PCM_LEN20   LITERAL1
PCM_LEN24   LITERAL1
PCM_LEN32   LITERAL1
ERROR_NONE  LITERAL1
ERROR_PLL_ABSENT    LITERAL1
ERROR_DEVA_I2C_COMM LITERAL1
ERROR_DEVB_I2C_COMM LITERAL1
ERROR_PRAM_CRCCHK   LITERAL1
ERROR_YRAM_CRCCHK   LITERAL1
ERROR_CLK_DET2  LITERAL1
ERROR_CLK_DET1  LITERAL1
ERROR_CLK_LOST  LITERAL1
ERROR_BROWNOUT  LITERAL1
ERROR_DIE_OVERTEMP  LITERAL1
ERROR_CLK_HALT  LITERAL1
ERROR_UNDER_VOLTAGE LITERAL1
ERROR_OVER_CURRENT  LITERAL1
ERROR_CLASSD_PWR    LITERAL1
ERROR_FAILSAFE  LITERAL1

TAS2560_INTM_OVRI   LITERAL1
TAS2560_INTM_AUV    LITERAL1
TAS2560_INTM_CLK2   LITERAL1
TAS2560_INTM_OVRT   LITERAL1
TAS2560_INTM_BRNO   LITERAL1
TAS2560_INTM_CLK1   LITERAL1
TAS2560_INTM_MCHLT  LITERAL1
TAS2560_INT_WCHLT   LITERAL1

m_byaLicense    LITERAL1
m_nLicenseSize    LITERAL1

MIC_CHANNEL1    LITERAL1
MIC_CHANNEL2    LITERAL1
MIC_CHANNEL3    LITERAL1
MIC_CHANNEL4    LITERAL1
I2S_SAMPLE_16BIT    LITERAL1
I2S_SAMPLE_20BIT    LITERAL1
I2S_SAMPLE_24BIT    LITERAL1
I2S_SAMPLE_32BIT    LITERAL1


MODEL_GROUP1    LITERAL1
MODEL_GROUP2    LITERAL1
MODEL_GROUP3    LITERAL1
MODEL_GROUP4    LITERAL1
